
=== opened /dev/cu.usbmodem31201 at +0.0s ===
--- 37 messages dropped ---
[00:00:00.289,215] <err> qspi_nor: JEDEC id [85 60 15] expect [c8 40 15]
uart:~$ [00:00:11.052,917] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 0
uart:~$ [00:00:11.052,947] <dbg> zmk: zmk_input_split_report_peripheral_event: Got peripheral event for 0!
uart:~$ uart:~$ [00:00:11.053,009] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.053,039] <dbg> zmk: scale_val: scaled -66 with 85/100 to -56 with remainder -10
uart:~$ [00:00:11.053,039] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.053,070] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.053,100] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.053,314] <dbg> bt_gatt: bt_gatt_notification: handle 0x0024 length 8
uart:~$ [00:00:11.053,314] <dbg> zmk: peripheral_input_event_notify_cb: [INPUT EVENT] data 0x20029f57 length 8
uart:~$ [00:00:11.053,375] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 0
uart:~$ [00:00:11.053,405] <dbg> zmk: zmk_input_split_report_peripheral_event: Got peripheral event for 0!
uart:~$ [00:00:11.053,466] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.053,497] <dbg> zmk: scale_val: scaled -12 with 85/100 to -10 with remainder -20
uart:~$ [00:00:11.053,497] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.053,527] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.053,558] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.053,558] <dbg> zmk: zmk_hid_mouse_movement_set: Mouse movement set to -56/-10
uart:~$ [00:00:11.053,619] <dbg> zmk: zmk_hid_mouse_scroll_set: Mouse scroll set to 0/0
uart:~$ [00:00:11.053,619] <dbg> zmk: zmk_hid_mouse_movement_set: Mouse movement set to 0/0
uart:~$ [00:00:11.067,840] <dbg> bt_gatt: bt_gatt_notification: handle 0x0024 length 8
uart:~$ [00:00:11.067,840] <dbg> zmk: peripheral_input_event_notify_cb: [INPUT EVENT] data 0x20029f57 length 8
uart:~$ [00:00:11.067,932] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 0
uart:~$ [00:00:11.067,932] <dbg> zmk: zmk_input_split_report_peripheral_event: Got peripheral event for 0!
uart:~$ [00:00:11.068,023] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.068,023] <dbg> zmk: scale_val: scaled -64 with 85/100 to -54 with remainder -50
uart:~$ [00:00:11.068,054] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.068,054] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.068,084] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.068,298] <dbg> bt_gatt: bt_gatt_notification: handle 0x0024 length 8
uart:~$ [00:00:11.068,328] <dbg> zmk: peripheral_input_event_notify_cb: [INPUT EVENT] data 0x20029f57 length 8
uart:~$ [00:00:11.068,389] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 0
uart:~$ [00:00:11.068,389] <dbg> zmk: zmk_input_split_report_peripheral_event: Got peripheral event for 0!
uart:~$ [00:00:11.068,481] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.068,481] <dbg> zmk: scale_val: scaled -1 with 85/100 to -1 with remainder -5
uart:~$ [00:00:11.068,511] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.068,542] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.068,542] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.068,572] <dbg> zmk: zmk_hid_mouse_movement_set: Mouse movement set to -54/-1
uart:~$ [00:00:11.068,634] <dbg> zmk: zmk_hid_mouse_scroll_set: Mouse scroll set to 0/0
uart:~$ [00:00:11.068,634] <dbg> zmk: zmk_hid_mouse_movement_set: Mouse movement set to 0/0
uart:~$ [00:00:11.082,824] <dbg> bt_gatt: bt_gatt_notification: handle 0x0024 length 8
uart:~$ [00:00:11.082,855] <dbg> zmk: peripheral_input_event_notify_cb: [INPUT EVENT] data 0x20029f57 length 8
uart:~$ [00:00:11.082,916] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 0
uart:~$ [00:00:11.082,946] <dbg> zmk: zmk_input_split_report_peripheral_event: Got peripheral event for 0!
uart:~$ [00:00:11.083,007] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.083,038] <dbg> zmk: scale_val: scaled -58 with 85/100 to -49 with remainder -80
uart:~$ [00:00:11.083,038] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.083,068] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.083,099] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.083,312] <dbg> bt_gatt: bt_gatt_notification: handle 0x0024 length 8
uart:~$ [00:00:11.083,312] <dbg> zmk: peripheral_input_event_notify_cb: [INPUT EVENT] data 0x20029f57 length 8
uart:~$ [00:00:11.083,374] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 0
uart:~$ [00:00:11.083,404] <dbg> zmk: zmk_input_split_report_peripheral_event: Got peripheral event for 0!
uart:~$ [00:00:11.083,465] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.083,496] <dbg> zmk: scale_val: scaled 9 with 85/100 to 7 with remainder 60
uart:~$ [00:00:11.083,526] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.083,526] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.083,557] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.083,557] <dbg> zmk: zmk_hid_mouse_movement_set: Mouse movement set to -49/7
uart:~$ [00:00:11.083,618] <dbg> zmk: zmk_hid_mouse_scroll_set: Mouse scroll set to 0/0
uart:~$ [00:00:11.083,648] <dbg> zmk: zmk_hid_mouse_movement_set: Mouse movement set to 0/0
uart:~$ [00:00:11.090,332] <dbg> bt_gatt: bt_gatt_notification: handle 0x0024 length 8
uart:~$ [00:00:11.090,332] <dbg> zmk: peripheral_input_event_notify_cb: [INPUT EVENT] data 0x20029f57 length 8
uart:~$ [00:00:11.090,423] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 0
uart:~$ [00:00:11.090,454] <dbg> zmk: zmk_input_split_report_peripheral_event: Got peripheral event for 0!
uart:~$ [00:00:11.090,515] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.090,545] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.090,545] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.090,576] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.090,606] <dbg> zmk: ip_behaviors_handle_event: FOUND A MATCHING CODE, invoke key_press for position 50 with 4 listeners
uart:~$ [00:00:11.090,637] <dbg> zmk: on_keymap_binding_pressed: position 50 keycode 0x9070050
uart:~$ [00:00:11.090,789] <dbg> bt_gatt: bt_gatt_notification: handle 0x0024 length 8
uart:~$ [00:00:11.090,820] <dbg> zmk: peripheral_input_event_notify_cb: [INPUT EVENT] data 0x20029f57 length 8
uart:~$ [00:00:11.090,881] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 0
uart:~$ [00:00:11.090,911] <dbg> zmk: zmk_input_split_report_peripheral_event: Got peripheral event for 0!
uart:~$ [00:00:11.090,942] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x50 implicit_mods 0x09 explicit_mods 0x00
uart:~$ [00:00:11.090,972] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x09
uart:~$ [00:00:11.090,972] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:11.091,064] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.091,094] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.091,125] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.091,125] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.091,247] <dbg> bt_gatt: bt_gatt_notification: handle 0x0024 length 8
uart:~$ [00:00:11.091,278] <dbg> zmk: peripheral_input_event_notify_cb: [INPUT EVENT] data 0x20029f57 length 8
uart:~$ [00:00:11.091,339] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 0
uart:~$ [00:00:11.091,369] <dbg> zmk: zmk_input_split_report_peripheral_event: Got peripheral event for 0!
uart:~$ [00:00:11.091,430] <dbg> zmk: ip_behaviors_handle_event: FOUND A MATCHING CODE, invoke key_press for position 50 with 4 listeners
uart:~$ [00:00:11.091,491] <dbg> zmk: on_keymap_binding_released: position 50 keycode 0x9070050
uart:~$ [00:00:11.091,491] <dbg> zmk: wpm_event_listener: key_pressed_count 1 keycode 80
uart:~$ [00:00:11.091,522] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x50 implicit_mods 0x09 explicit_mods 0x00
uart:~$ [00:00:11.091,522] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:11.091,552] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:11.091,735] <dbg> bt_gatt: bt_gatt_notification: handle 0x0024 length 8
uart:~$ [00:00:11.091,766] <dbg> zmk: peripheral_input_event_notify_cb: [INPUT EVENT] data 0x20029f57 length 8
uart:~$ [00:00:11.091,796] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 0
uart:~$ [00:00:11.091,827] <dbg> zmk: zmk_input_split_report_peripheral_event: Got peripheral event for 0!
uart:~$ [00:00:11.092,071] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.092,102] <dbg> zmk: scale_val: scaled -54 with 85/100 to -46 with remainder -70
uart:~$ [00:00:11.092,102] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.092,132] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.092,163] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.092,224] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.092,224] <dbg> zmk: scale_val: scaled 0 with 85/100 to 0 with remainder 60
uart:~$ [00:00:11.092,254] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.092,254] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.092,285] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.092,285] <dbg> zmk: zmk_hid_mouse_movement_set: Mouse movement set to -46/0
uart:~$ [00:00:11.093,048] <dbg> zmk: zmk_hid_mouse_scroll_set: Mouse scroll set to 0/0
uart:~$ [00:00:11.093,048] <dbg> zmk: zmk_hid_mouse_movement_set: Mouse movement set to 0/0
uart:~$ [00:00:11.105,316] <dbg> bt_gatt: bt_gatt_notification: handle 0x0024 length 8
uart:~$ [00:00:11.105,346] <dbg> zmk: peripheral_input_event_notify_cb: [INPUT EVENT] data 0x20029f57 length 8
uart:~$ [00:00:11.105,438] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 0
uart:~$ [00:00:11.105,438] <dbg> zmk: zmk_input_split_report_peripheral_event: Got peripheral event for 0!
uart:~$ [00:00:11.105,529] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.105,529] <dbg> zmk: scale_val: scaled -45 with 85/100 to -38 with remainder -95
uart:~$ [00:00:11.105,560] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.105,560] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.105,590] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.105,804] <dbg> bt_gatt: bt_gatt_notification: handle 0x0024 length 8
uart:~$ [00:00:11.105,834] <dbg> zmk: peripheral_input_event_notify_cb: [INPUT EVENT] data 0x20029f57 length 8
uart:~$ [00:00:11.105,895] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 0
uart:~$ [00:00:11.105,895] <dbg> zmk: zmk_input_split_report_peripheral_event: Got peripheral event for 0!
uart:~$ [00:00:11.105,987] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.105,987] <dbg> zmk: scale_val: scaled 36 with 85/100 to 31 with remainder 20
uart:~$ [00:00:11.106,018] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.106,018] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.106,048] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.106,079] <dbg> zmk: zmk_hid_mouse_movement_set: Mouse movement set to -38/31
uart:~$ [00:00:11.106,109] <dbg> zmk: zmk_hid_mouse_scroll_set: Mouse scroll set to 0/0
uart:~$ [00:00:11.106,140] <dbg> zmk: zmk_hid_mouse_movement_set: Mouse movement set to 0/0
uart:~$ [00:00:11.120,330] <dbg> bt_gatt: bt_gatt_notification: handle 0x0024 length 8
uart:~$ [00:00:11.120,361] <dbg> zmk: peripheral_input_event_notify_cb: [INPUT EVENT] data 0x20029f57 length 8
uart:~$ [00:00:11.120,513] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 0
uart:~$ [00:00:11.120,544] <dbg> zmk: zmk_input_split_report_peripheral_event: Got peripheral event for 0!
uart:~$ [00:00:11.120,941] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.120,819] <dbg> bt_gatt: bt_gatt_notification: handle 0x0024 length 8
uart:~$ [00:00:11.120,819] <dbg> zmk: peripheral_input_event_notify_cb: [INPUT EVENT] data 0x20029f57 length 8
uart:~$ [00:00:11.120,880] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 0
uart:~$ [00:00:11.120,910] <dbg> zmk: zmk_input_split_report_peripheral_event: Got peripheral event for 0!
uart:~$ [00:00:11.120,941] <dbg> zmk: scale_val: scaled -32 with 85/100 to -28 with remainder -15
uart:~$ [00:00:11.120,971] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.120,971] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.121,002] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.121,063] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.121,093] <dbg> zmk: scale_val: scaled 50 with 85/100 to 42 with remainder 70
uart:~$ [00:00:11.121,093] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.121,124] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.121,124] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.121,154] <dbg> zmk: zmk_hid_mouse_movement_set: Mouse movement set to -28/42
uart:~$ [00:00:11.121,215] <dbg> zmk: zmk_hid_mouse_scroll_set: Mouse scroll set to 0/0
uart:~$ [00:00:11.121,215] <dbg> zmk: zmk_hid_mouse_movement_set: Mouse movement set to 0/0
uart:~$ [00:00:11.135,345] <dbg> bt_gatt: bt_gatt_notification: handle 0x0024 length 8
uart:~$ [00:00:11.135,345] <dbg> zmk: peripheral_input_event_notify_cb: [INPUT EVENT] data 0x20029f57 length 8
uart:~$ [00:00:11.135,437] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 0
uart:~$ [00:00:11.135,467] <dbg> zmk: zmk_input_split_report_peripheral_event: Got peripheral event for 0!
uart:~$ [00:00:11.135,528] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.135,559] <dbg> zmk: scale_val: scaled -5 with 85/100 to -4 with remainder -40
uart:~$ [00:00:11.135,589] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.135,589] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.135,620] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.135,833] <dbg> bt_gatt: bt_gatt_notification: handle 0x0024 length 8
uart:~$ [00:00:11.135,864] <dbg> zmk: peripheral_input_event_notify_cb: [INPUT EVENT] data 0x20029f57 length 8
uart:~$ [00:00:11.135,955] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 0
uart:~$ [00:00:11.135,986] <dbg> zmk: zmk_input_split_report_peripheral_event: Got peripheral event for 0!
uart:~$ [00:00:11.136,047] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.136,077] <dbg> zmk: scale_val: scaled 77 with 85/100 to 66 with remainder 15
uart:~$ [00:00:11.136,077] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.136,108] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.136,138] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.136,138] <dbg> zmk: zmk_hid_mouse_movement_set: Mouse movement set to -4/66
uart:~$ [00:00:11.136,199] <dbg> zmk: zmk_hid_mouse_scroll_set: Mouse scroll set to 0/0
uart:~$ [00:00:11.136,199] <dbg> zmk: zmk_hid_mouse_movement_set: Mouse movement set to 0/0
uart:~$ [00:00:11.142,913] <dbg> bt_gatt: bt_gatt_notification: handle 0x0024 length 8
uart:~$ [00:00:11.142,913] <dbg> zmk: peripheral_input_event_notify_cb: [INPUT EVENT] data 0x20029f57 length 8
uart:~$ [00:00:11.143,005] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 0
uart:~$ [00:00:11.143,035] <dbg> zmk: zmk_input_split_report_peripheral_event: Got peripheral event for 0!
uart:~$ [00:00:11.143,249] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.143,280] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.143,280] <dbg> zmk: apply_config: LISTENER INDEX: 0
uart:~$ [00:00:11.143,341] <dbg> zmk: ip_behaviors_handle_event: FOUND A MATCHING CODE, invoke momentary_layer for position 46 with 4 listeners
uart:~$ [00:00:11.143,371] <dbg> zmk: mo_keymap_binding_released: position 46 layer 10
uart:~$ [00:00:11.143,402] <dbg> zmk: set_layer_state: layer_changed: layer 10 state 0
uart:~$ [00:00:11.300,323] <dbg> zmk: wpm_work_handler: Raised WPM state changed 12 wpm_update_counter 1
uart:~$ [00:00:11.487,884] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:11.487,915] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:11.487,915] <dbg> zmk: split_central_notify_func: data
                              40 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |@....... ........
uart:~$ [00:00:11.488,098] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 6
uart:~$ [00:00:11.488,128] <dbg> zmk: position_state_changed_listener: 6 bubble (no undecided hold_tap active)
uart:~$ [00:00:11.488,189] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 6, binding name: key_press
uart:~$ [00:00:11.488,220] <dbg> zmk: on_keymap_binding_pressed: position 6 keycode 0x7001C
uart:~$ [00:00:11.488,250] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x1C implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:11.488,250] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:11.488,281] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:11.570,373] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:11.570,404] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:11.570,434] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:11.570,526] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 6
uart:~$ [00:00:11.570,556] <dbg> zmk: position_state_changed_listener: 6 bubble (no undecided hold_tap active)
uart:~$ [00:00:11.570,617] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 6, binding name: key_press
uart:~$ [00:00:11.570,648] <dbg> zmk: on_keymap_binding_released: position 6 keycode 0x7001C
uart:~$ [00:00:11.570,678] <dbg> zmk: wpm_event_listener: key_pressed_count 2 keycode 28
uart:~$ [00:00:11.570,709] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x1C implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:11.570,709] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:11.570,739] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:11.660,400] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:11.660,400] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:11.660,430] <dbg> zmk: split_central_notify_func: data
                              40 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |@....... ........
uart:~$ [00:00:11.660,552] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 6
uart:~$ [00:00:11.660,583] <dbg> zmk: position_state_changed_listener: 6 bubble (no undecided hold_tap active)
uart:~$ [00:00:11.660,644] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 6, binding name: key_press
uart:~$ [00:00:11.660,675] <dbg> zmk: on_keymap_binding_pressed: position 6 keycode 0x7001C
uart:~$ [00:00:11.660,705] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x1C implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:11.660,705] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:11.660,736] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:11.772,888] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:11.772,888] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:11.772,918] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:11.773,040] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 6
uart:~$ [00:00:11.773,071] <dbg> zmk: position_state_changed_listener: 6 bubble (no undecided hold_tap active)
uart:~$ [00:00:11.773,132] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 6, binding name: key_press
uart:~$ [00:00:11.773,162] <dbg> zmk: on_keymap_binding_released: position 6 keycode 0x7001C
uart:~$ [00:00:11.773,162] <dbg> zmk: wpm_event_listener: key_pressed_count 3 keycode 28
uart:~$ [00:00:11.773,193] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x1C implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:11.773,223] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:11.773,223] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:12.300,476] <dbg> zmk: wpm_work_handler: Raised WPM state changed 18 wpm_update_counter 2
uart:~$ uart:~$ uart:~$ [00:00:13.300,323] <dbg> zmk: wpm_work_handler: Raised WPM state changed 11 wpm_update_counter 3
uart:~$ uart:~$ [00:00:14.300,323] <dbg> zmk: wpm_work_handler: Raised WPM state changed 9 wpm_update_counter 4
uart:~$ uart:~$ [00:00:15.300,323] <dbg> zmk: wpm_work_handler: Raised WPM state changed 7 wpm_update_counter 5
uart:~$ uart:~$ [00:00:16.300,292] <dbg> zmk: wpm_work_handler: Raised WPM state changed 0 wpm_update_counter 1
uart:~$ uart:~$ [00:00:21.762,878] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:21.762,908] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:21.762,939] <dbg> zmk: split_central_notify_func: data
                              00 00 20 00 00 00 00 00  00 00 00 00 00 00 00 00 |.. ..... ........
uart:~$ [00:00:21.763,031] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 21
uart:~$ [00:00:21.763,061] <dbg> zmk: position_state_changed_listener: 21 bubble (no undecided hold_tap active)
uart:~$ [00:00:21.763,122] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 21, binding name: homerow_mods_right
uart:~$ [00:00:21.763,153] <dbg> zmk: on_hold_tap_binding_pressed: 21 new undecided hold_tap
uart:~$ [00:00:21.837,890] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:21.837,890] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:21.837,921] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:21.838,043] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 21
uart:~$ [00:00:21.838,043] <dbg> zmk: position_state_changed_listener: 21 bubble undecided hold-tap keyrelease event
uart:~$ [00:00:21.838,104] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 21, binding name: homerow_mods_right
uart:~$ [00:00:21.838,195] <dbg> zmk: decide_hold_tap: 21 decided tap (tap-preferred decision moment key-up)
uart:~$ [00:00:21.838,256] <dbg> zmk: on_keymap_binding_pressed: position 21 keycode 0x7000F
uart:~$ [00:00:21.838,287] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x0F implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:21.838,287] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:21.838,317] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:21.838,409] <dbg> zmk: on_keymap_binding_released: position 21 keycode 0x7000F
uart:~$ [00:00:21.838,409] <dbg> zmk: wpm_event_listener: key_pressed_count 1 keycode 15
uart:~$ [00:00:21.838,439] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x0F implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:21.838,439] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:21.838,470] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:21.839,294] <dbg> zmk: on_hold_tap_binding_released: 21 cleaning up hold-tap
uart:~$ [00:00:21.905,395] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:21.905,395] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:21.905,426] <dbg> zmk: split_central_notify_func: data
                              00 00 20 00 00 00 00 00  00 00 00 00 00 00 00 00 |.. ..... ........
uart:~$ [00:00:21.905,548] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 21
uart:~$ [00:00:21.905,578] <dbg> zmk: position_state_changed_listener: 21 bubble (no undecided hold_tap active)
